[2J[2J[1;1H[1/5] 💿 Initlizing...
IMAGE SIZE: 500x500
JPEG QUALITY: 100
SAMPLE PER PIXEL: 100
MAX DEPTH: 50
[2/5] 🚀 Rendering with 8 Threads...
0 1 2
0 2 3
1 4 5
1 5 2
3 2 6
3 6 7
2 5 8
2 8 6
9 10 11
9 11 12
12 11 13
12 13 14
4 9 12
4 12 5
5 12 14
5 14 8
15 16 17
15 17 18
16 19 20
16 20 17
18 17 14
18 14 13
17 20 8
17 8 14
21 22 23
21 23 24
24 23 7
24 7 6
19 21 24
19 24 20
20 24 6
20 6 8
25 26 27
25 27 28
26 29 30
26 30 27
28 27 31
28 31 32
27 30 33
27 33 31
34 35 36
34 36 37
37 36 38
37 38 39
29 34 37
29 37 30
30 37 39
30 39 33
15 18 40
15 40 41
18 13 42
18 42 40
41 40 39
41 39 38
40 42 33
40 33 39
11 10 43
11 43 44
44 43 32
44 32 31
13 11 44
13 44 42
42 44 31
42 31 33
45 46 47
45 47 48
46 49 50
46 50 47
48 47 51
48 51 52
47 50 53
47 53 51
54 55 56
54 56 57
57 56 58
57 58 59
49 54 57
49 57 50
50 57 59
50 59 53
35 34 60
35 60 61
34 29 62
34 62 60
61 60 59
61 59 58
60 62 53
60 53 59
26 25 63
26 63 64
64 63 52
64 52 51
29 26 64
29 64 62
62 64 51
62 51 53
65 66 67
65 67 68
66 69 70
66 70 67
68 67 71
68 71 72
67 70 73
67 73 71
74 55 54
74 54 75
75 54 49
75 49 76
69 74 75
69 75 70
70 75 76
70 76 73
45 77 78
45 78 46
77 79 80
77 80 78
46 78 76
46 76 49
78 80 73
78 73 76
81 82 83
81 83 84
84 83 72
84 72 71
79 81 84
79 84 80
80 84 71
80 71 73
85 86 87
85 87 88
86 89 90
86 90 87
88 87 91
88 91 92
87 90 93
87 93 91
94 95 96
94 96 97
97 96 98
97 98 99
89 94 97
89 97 90
90 97 99
90 99 93
100 101 102
100 102 103
101 104 105
101 105 102
103 102 99
103 99 98
102 105 93
102 93 99
106 107 108
106 108 109
109 108 92
109 92 91
104 106 109
104 109 105
105 109 91
105 91 93
110 111 112
110 112 113
111 114 115
111 115 112
113 112 116
113 116 117
112 115 118
112 118 116
119 120 121
119 121 122
122 121 123
122 123 124
114 119 122
114 122 115
115 122 124
115 124 118
125 126 127
125 127 128
126 129 130
126 130 127
128 127 124
128 124 123
127 130 118
127 118 124
131 132 133
131 133 134
134 133 117
134 117 116
129 131 134
129 134 130
130 134 116
130 116 118
135 136 137
135 137 138
136 139 140
136 140 137
138 137 141
138 141 142
137 140 143
137 143 141
144 145 146
144 146 147
147 146 148
147 148 149
139 144 147
139 147 140
140 147 149
140 149 143
10 9 150
10 150 151
9 4 152
9 152 150
151 150 149
151 149 148
150 152 143
150 143 149
1 0 153
1 153 154
154 153 142
154 142 141
4 1 154
4 154 152
152 154 141
152 141 143
155 156 157
155 157 158
156 159 160
156 160 157
158 157 161
158 161 162
157 160 163
157 163 161
164 25 28
164 28 165
165 28 32
165 32 166
159 164 165
159 165 160
160 165 166
160 166 163
10 151 167
10 167 43
151 148 168
151 168 167
43 167 166
43 166 32
167 168 163
167 163 166
146 145 169
146 169 170
170 169 162
170 162 161
148 146 170
148 170 168
168 170 161
168 161 163
171 172 173
171 173 174
172 175 176
172 176 173
174 173 177
174 177 178
173 176 179
